H;1000;999;1
E;0;958;0
E;1;848;0
E;2;156;0
E;2;300;0
E;3;602;0
E;4;122;0
E;4;816;0
E;5;156;0
E;6;206;0
E;6;447;0
E;7;191;0
E;7;808;0
E;8;316;0
E;9;55;0
E;9;903;0
E;10;48;0
E;10;286;0
E;11;86;0
E;12;524;0
E;13;32;0
E;13;781;0
E;14;85;0
E;14;153;0
E;15;152;0
E;15;406;0
E;16;903;0
E;17;242;0
E;18;107;0
E;19;161;0
E;19;761;0
E;20;103;0
E;21;154;0
E;22;422;0
E;23;102;0
E;23;781;0
E;24;115;0
E;25;165;0
E;25;549;0
E;26;938;0
E;27;36;0
E;27;81;0
E;28;86;0
E;29;69;0
E;29;175;0
E;30;762;0
E;31;55;0
E;31;242;0
E;33;203;0
E;33;640;0
E;34;761;0
E;35;235;0
E;35;475;0
E;36;117;0
E;37;61;0
E;38;63;0
E;38;247;0
E;39;559;0
E;40;587;0
E;41;954;0
E;42;572;0
E;42;609;0
E;43;239;0
E;44;79;0
E;44;112;0
E;45;448;0
E;46;394;0
E;47;372;0
E;47;684;0
E;49;180;0
E;50;220;0
E;50;289;0
E;51;459;0
E;52;97;0
E;52;335;0
E;53;968;0
E;54;228;0
E;54;454;0
E;56;910;0
E;57;401;0
E;58;347;0
E;59;896;0
E;60;81;0
E;60;267;0
E;61;844;0
E;62;86;0
E;62;460;0
E;62;602;0
E;63;832;0
E;64;89;0
E;64;95;0
E;65;239;0
E;65;365;0
E;66;199;0
E;66;280;0
E;67;900;0
E;68;144;0
E;69;126;0
E;70;222;0
E;70;257;0
E;71;115;0
E;71;133;0
E;72;99;0
E;73;226;0
E;73;476;0
E;74;297;0
E;75;134;0
E;75;848;0
E;76;252;0
E;77;377;0
E;77;503;0
E;78;211;0
E;78;326;0
E;79;864;0
E;80;187;0
E;80;301;0
E;82;148;0
E;82;263;0
E;83;731;0
E;84;466;0
E;84;848;0
E;85;105;0
E;87;667;0
E;88;236;0
E;89;126;0
E;90;816;0
E;91;245;0
E;91;279;0
E;92;177;0
E;92;957;0
E;93;434;0
E;93;459;0
E;94;214;0
E;94;467;0
E;95;624;0
E;96;349;0
E;96;365;0
E;98;169;0
E;98;835;0
E;99;633;0
E;100;178;0
E;101;125;0
E;102;354;0
E;103;582;0
E;104;208;0
E;104;437;0
E;105;285;0
E;106;322;0
E;106;428;0
E;107;158;0
E;108;129;0
E;108;176;0
E;109;321;0
E;109;910;0
E;110;249;0
E;110;383;0
E;111;451;0
E;113;344;0
E;113;896;0
E;114;356;0
E;114;581;0
E;116;149;0
E;117;277;0
E;118;352;0
E;118;359;0
E;119;231;0
E;119;646;0
E;120;146;0
E;120;564;0
E;121;182;0
E;121;274;0
E;122;246;0
E;123;146;0
E;123;237;0
E;124;163;0
E;124;331;0
E;125;191;0
E;127;264;0
E;127;483;0
E;128;390;0
E;130;132;0
E;130;209;0
E;131;981;0
E;132;234;0
E;133;210;0
E;134;158;0
E;135;313;0
E;136;511;0
E;136;819;0
E;137;385;0
E;137;639;0
E;138;216;0
E;138;473;0
E;139;269;0
E;139;339;0
E;140;804;0
E;141;351;0
E;141;561;0
E;142;905;0
E;143;601;0
E;144;261;0
E;145;221;0
E;145;475;0
E;147;149;0
E;147;441;0
E;148;428;0
E;149;398;0
E;150;438;0
E;151;236;0
E;151;926;0
E;152;334;0
E;153;345;0
E;154;345;0
E;155;240;0
E;157;439;0
E;159;302;0
E;159;438;0
E;160;492;0
E;160;608;0
E;161;336;0
E;162;752;0
E;162;829;0
E;164;829;0
E;166;508;0
E;166;564;0
E;167;731;0
E;168;964;0
E;170;273;0
E;170;289;0
E;171;176;0
E;171;313;0
E;172;256;0
E;172;548;0
E;173;299;0
E;173;545;0
E;174;232;0
E;174;330;0
E;177;337;0
E;178;761;0
E;179;408;0
E;180;713;0
E;181;331;0
E;181;781;0
E;183;277;0
E;183;815;0
